[master 478d904] update lexend to v3.0.0
 156 files changed, 651627 insertions(+), 119 deletions(-)
 rewrite html/lexend/assets/css/theme/main.min.purge.css (95%)
 create mode 100644 html/lexend/assets/css/theme/theme-five.css
 create mode 100644 html/lexend/assets/css/theme/theme-five.min.css
 create mode 100644 html/lexend/assets/css/theme/theme-five.min.purge.css
 create mode 100644 html/lexend/assets/css/theme/theme-four.css
 create mode 100644 html/lexend/assets/css/theme/theme-four.min.css
 create mode 100644 html/lexend/assets/css/theme/theme-four.min.purge.css
 create mode 100644 html/lexend/assets/css/theme/theme-six.css
 create mode 100644 html/lexend/assets/css/theme/theme-six.min.css
 create mode 100644 html/lexend/assets/css/theme/theme-six.min.purge.css
 rewrite html/lexend/assets/css/theme/theme-three.min.purge.css (95%)
 rewrite html/lexend/assets/css/theme/theme-two.min.purge.css (95%)
 create mode 100644 html/lexend/assets/fonts/polysans/PolySans-Medium.woff2
 create mode 100644 html/lexend/assets/fonts/polysans/PolySans-Normal.ttf
 rewrite html/lexend/assets/images/apps/bitbucket.svg (100%)
 rewrite html/lexend/assets/images/apps/mailchimp.svg (93%)
 create mode 100644 html/lexend/assets/images/common/logo-8-dark.svg
 create mode 100644 html/lexend/assets/images/common/logo-8-light.svg
 create mode 100644 html/lexend/assets/images/custom-icons/dark-home-8-icon-01.svg
 create mode 100644 html/lexend/assets/images/custom-icons/dark-home-8-icon-02.svg
 create mode 100644 html/lexend/assets/images/custom-icons/dark-home-8-icon-03.svg
 create mode 100644 html/lexend/assets/images/custom-icons/dark-home-8-icon-04.svg
 create mode 100644 html/lexend/assets/images/custom-icons/dark-home-8-icon-05.svg
 create mode 100644 html/lexend/assets/images/custom-icons/dark-home-8-icon-06.svg
 create mode 100644 html/lexend/assets/images/custom-icons/dark-home-8-icon-07.svg
 create mode 100644 html/lexend/assets/images/custom-icons/dark-home-8-icon-08.svg
 create mode 100644 html/lexend/assets/images/custom-icons/dark-home-8-icon-09.svg
 create mode 100644 html/lexend/assets/images/custom-icons/dark-home-8-icon-10.svg
 create mode 100644 html/lexend/assets/images/custom-icons/dark-home-8-icon-11.svg
 create mode 100644 html/lexend/assets/images/custom-icons/dark-home-8-icon-12.svg
 create mode 100644 html/lexend/assets/images/custom-icons/home-8-icon-01.svg
 create mode 100644 html/lexend/assets/images/custom-icons/home-8-icon-02.svg
 create mode 100644 html/lexend/assets/images/custom-icons/home-8-icon-03.svg
 create mode 100644 html/lexend/assets/images/custom-icons/home-8-icon-04.svg
 create mode 100644 html/lexend/assets/images/custom-icons/home-8-icon-05.svg
 create mode 100644 html/lexend/assets/images/custom-icons/home-8-icon-06.svg
 create mode 100644 html/lexend/assets/images/custom-icons/home-8-icon-07.svg
 create mode 100644 html/lexend/assets/images/custom-icons/home-8-icon-08.svg
 create mode 100644 html/lexend/assets/images/custom-icons/home-8-icon-09.svg
 create mode 100644 html/lexend/assets/images/custom-icons/home-8-icon-10.svg
 create mode 100644 html/lexend/assets/images/custom-icons/home-8-icon-11.svg
 create mode 100644 html/lexend/assets/images/custom-icons/home-8-icon-12.svg
 create mode 100644 html/lexend/assets/images/demos/screenshots/index-10.jpg
 create mode 100644 html/lexend/assets/images/demos/screenshots/index-8.jpg
 create mode 100644 html/lexend/assets/images/demos/screenshots/index-9.jpg
 create mode 100644 html/lexend/assets/images/features/home-8-feature-01.png
 create mode 100644 html/lexend/assets/images/features/home-8-feature-02.png
 create mode 100644 html/lexend/assets/images/features/home-8-feature-03.png
 create mode 100644 html/lexend/assets/images/features/home-8-feature-04.png
 create mode 100644 html/lexend/assets/images/features/home-8-feature-05.png
 create mode 100644 html/lexend/assets/images/features/home-8-feature-06.png
 create mode 100644 html/lexend/assets/images/media/animated-globe.mp4
